Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2016-05-05T22:12:55+08:00

====== C标准库 ======
Created 星期四 05 五月 2016

==== 1.stdlib.h ====
	stdlib.h即standard library标准库头文件 
	http://blog.sina.com.cn/s/blog_5996fcbd0100adm1.html
	1.abort
	
	#include <stdlib.h> void abort(voi );
	
	使程序立即非正常终止，一般不对缓冲区清仓。
	
	 
	2.abs
	
	#include <stdlib.h> int abs(int num);
	
	返回整数变元num的绝对值。
	
	 
	3.assert
	
	#include <assert.h> void assert(int exp);
	
	当表达式exp求值为0时，宏先向标准错误流stderr写错误信息，然后使程序非正常终止，否则，该宏无任何作用。
	
	当宏NDEBUG定义时，该宏的定义为空。
	
	 
	4.atexit
	
	#include <stdlib.h> int atexit(void (*func)(void));
	
	使得程序终止时调用由func指针指向的函数。如果成功注册，则函数返回0值，否则返回非0值。
	
	最少应允许注册32个终止函数，被注册的函数以注册的反序调用。
	
	 
	5.atof
	
	#include <stdlib.h> double atof(const char *str);
	
	把str指向的串转换为双精度浮点值，串中必须含合法的浮点数，否则返回值不确定。
	
	串中的数可以由有效浮点数中的任何字符结束，如空白符、除句号外的标点符号和E或e之外的字符等。
	
	 
	6.atoi
	
	#include <stdlib.h> int atoi(const char *str);
	
	把str指向的串转换为整数(int)值。串中必须含合法整型数，否则返回值无定义。
	
	串中的整数内容可由任何不是该整数的一部分的字符终止，如空白符、标点符号和字符等。
	
	 
	7.atol
	
	#include <stdlib.h> long atol(const char *str);
	
	把str指向的串转换为长整数(long int)值。串中必须含合法整型数，否则返回值无定义。
	
	串中的整数内容可由任何不是该整数的一部分的字符终止，如空白符、标点符号和字符等。
	
	 
	8.atoll
	
	#include <stdlib.h> long long atoll(const char *str);
	
	该函数是C99增加的。把str指向的串转换为长长整数(long long int)型值。其他方面类似于atol()。
	
	 
	9.bsearch
	
	#include <stdlib.h> void *bsearch(const void *key, const void *buf, size_t num, size_t size, int (*compare)(const void *, const void *));
	
